ensembl_gene_id	hgnc_symbol	entrezgene_id
ENSG00000005471	ABCB4	5244
ENSG00000150967	ABCB9	23457
ENSG00000072818	ACAP1	9744
ENSG00000087085	ACHE	43
ENSG00000102575	ACP5	54
ENSG00000042980	ADAM28	10863
ENSG00000134028	ADAMDEC1	27299
ENSG00000156140	ADAMTS3	9508
ENSG00000169252	ADRB2	154
ENSG00000204472	AIF1	199
ENSG00000163568	AIM2	9447
ENSG00000161905	ALOX15	246
ENSG00000012779	ALOX5	240
ENSG00000116748	AMPD1	270
ENSG00000101280	ANGPT4	51378
ENSG00000164512	ANKRD55	79722
ENSG00000239713	APOBEC3G	60489
ENSG00000128284	APOL3	80833
ENSG00000221963	APOL6	80830
ENSG00000103569	AQP9	366
ENSG00000128805	ARHGAP22	58504
ENSG00000137486	ARRB1	408
ENSG00000141505	ASGR1	432
ENSG00000161944	ASGR2	433
ENSG00000104043	ATP8B4	79895
ENSG00000172232	AZU1	566
ENSG00000112182	BACH2	60468
ENSG00000153064	BANK1	55024
ENSG00000043039	BARX2	8538
ENSG00000127152	BCL11B	64919
ENSG00000140379	BCL2A1	597
ENSG00000110987	BCL7A	605
ENSG00000162373	BEND5	79656
ENSG00000125864	BFSP1	631
ENSG00000123095	BHLHE41	79365
ENSG00000023445	BIRC3	330
ENSG00000136573	BLK	640
ENSG00000138756	BMP2K	55589
ENSG00000101425	BPI	671
ENSG00000157764	BRAF	673
ENSG00000174672	BRSK2	9024
ENSG00000109743	BST1	683
ENSG00000113303	BTNL8	79908
ENSG00000173715	C11orf80	79703
ENSG00000118292	C1orf54	79630
ENSG00000171860	C3AR1	719
ENSG00000197405	C5AR1	728
ENSG00000134830	C5AR2	27202
ENSG00000178538	CA8	767
ENSG00000164047	CAMP	820
ENSG00000137757	CASP5	838
ENSG00000150636	CCDC102B	79839
ENSG00000108702	CCL1	6346
ENSG00000181374	CCL13	6357
ENSG00000276409	CCL14	6358
ENSG00000102970	CCL17	6361
ENSG00000275385	CCL18	6362
ENSG00000172724	CCL19	6363
ENSG00000115009	CCL20	6364
ENSG00000102962	CCL22	6367
ENSG00000274736	CCL23	6368
ENSG00000275302	CCL4	6351
ENSG00000271503	CCL5	6352
ENSG00000108688	CCL7	6354
ENSG00000108700	CCL8	6355
ENSG00000118971	CCND2	894
ENSG00000184451	CCR10	2826
ENSG00000121807	CCR2	729230
ENSG00000160791	CCR5	1234
ENSG00000112486	CCR6	1235
ENSG00000126353	CCR7	1236
ENSG00000117281	CD160	11126
ENSG00000134061	CD180	4064
ENSG00000177455	CD19	930
ENSG00000158477	CD1A	909
ENSG00000158485	CD1B	910
ENSG00000158481	CD1C	911
ENSG00000158473	CD1D	912
ENSG00000158488	CD1E	913
ENSG00000116824	CD2	914
ENSG00000090659	CD209	30835
ENSG00000012124	CD22	933
ENSG00000122223	CD244	51744
ENSG00000198821	CD247	919
ENSG00000139193	CD27	939
ENSG00000178562	CD28	940
ENSG00000167851	CD300A	11314
ENSG00000105383	CD33	945
ENSG00000104894	CD37	951
ENSG00000004468	CD38	952
ENSG00000167286	CD3D	915
ENSG00000198851	CD3E	916
ENSG00000160654	CD3G	917
ENSG00000010610	CD4	920
ENSG00000101017	CD40	958
ENSG00000102245	CD40LG	959
ENSG00000110448	CD5	921
ENSG00000013725	CD6	923
ENSG00000129226	CD68	968
ENSG00000110848	CD69	969
ENSG00000173762	CD7	924
ENSG00000125726	CD70	970
ENSG00000137101	CD72	971
ENSG00000105369	CD79A	973
ENSG00000007312	CD79B	974
ENSG00000121594	CD80	941
ENSG00000114013	CD86	942
ENSG00000153563	CD8A	925
ENSG00000172116	CD8B	926
ENSG00000153283	CD96	10225
ENSG00000158825	CDA	978
ENSG00000164045	CDC25A	993
ENSG00000154162	CDH12	1010
ENSG00000148600	CDHR1	92211
ENSG00000105810	CDK6	1021
ENSG00000170956	CEACAM3	1084
ENSG00000124469	CEACAM8	1088
ENSG00000205923	CEMP1	752014
ENSG00000126759	CFP	5199
ENSG00000133048	CHI3L1	1116
ENSG00000064886	CHI3L2	1117
ENSG00000182022	CHST15	51363
ENSG00000147119	CHST7	56548
ENSG00000105205	CLC	1178
ENSG00000153923	CLCA3P	9629
ENSG00000132514	CLEC10A	10462
ENSG00000069493	CLEC2D	29121
ENSG00000111729	CLEC4A	50856
ENSG00000172243	CLEC7A	64581
ENSG00000155962	CLIC2	1193
ENSG00000092009	CMA1	1215
ENSG00000171812	COL8A2	1296
ENSG00000206561	COLQ	8292
ENSG00000163751	CPA3	1359
ENSG00000117322	CR2	1380
ENSG00000146592	CREB5	9586
ENSG00000096006	CRISP3	10321
ENSG00000109943	CRTAM	56253
ENSG00000100122	CRYBB1	1414
ENSG00000184371	CSF1	1435
ENSG00000164400	CSF2	1437
ENSG00000119535	CSF3R	1441
ENSG00000077984	CST7	8530
ENSG00000163599	CTLA4	1493
ENSG00000100448	CTSG	1511
ENSG00000172543	CTSW	1521
ENSG00000169245	CXCL10	3627
ENSG00000169248	CXCL11	6373
ENSG00000156234	CXCL13	10563
ENSG00000163734	CXCL3	2921
ENSG00000163735	CXCL5	6374
ENSG00000138755	CXCL9	4283
